Date,Price,Open,High,Low,Vol.
20190517,24.59,24.96,25.32,24.38,66.82
20190520,25.42,24.59,25.42,24.55,54.17
20190521,26.39,25.6,26.39,25.32,57.63
20190522,26.29,26.34,26.47,25.96,48.27
20190523,25.84,25.9,25.92,25.52,49.29
20190524,26.09,26.15,26.36,25.93,35.76
20190527,26.24,26.3,26.54,26.17,33.74
20190528,26.8,26.13,26.8,26.13,60.37
20190529,26.5,26.49,26.71,26.26,42.96
20190530,26.15,26.51,26.86,25.99,71.45
20190531,25.55,25.79,26.27,25.42,62.91
20190603,25.99,25.88,26.32,25.85,53.22
20190604,26.2,26.29,26.37,26.03,37.05
20190605,25.86,26.18,26.29,25.56,65.06
20190606,26.28,26.17,26.63,25.72,87.11
20190607,26.76,26.69,26.83,26.37,51.96
20190610,26.65,26.6,26.89,26.52,39.53
20190611,27.16,26.89,27.29,26.71,52.11
20190612,26.85,27.02,27.12,26.64,43.27
20190613,27.18,27.15,27.39,27.08,48.61
20190614,27.06,27.2,27.25,26.9,42.62
20190617,27.11,27.08,27.43,26.96,48.74
20190618,27.45,27.3,27.52,27.25,31.2
20190619,27.52,27.35,27.59,27.22,32.77
20190621,28.28,27.95,28.39,27.95,58.28
20190624,28.25,28.32,28.38,28.12,27.27
20190625,27.51,28.14,28.16,27.38,56.18
20190626,27.67,27.55,27.93,27.52,48.61
20190627,27.23,27.44,27.55,27.01,54.92
20190628,27.41,27.45,27.61,27.11,39.85
20190701,27.26,27.84,28.03,27.21,46.45
20190702,26.82,27.26,27.26,26.65,57.57
20190703,27.13,27.04,27.2,26.89,33.82
20190704,27.39,27.38,27.58,27.32,28.37
20190705,27.4,27.27,27.59,27.13,27.31
20190708,27.65,27.5,27.72,27.44,24.98
20190710,28.07,28,28.27,27.97,50.55
20190711,28.4,28.2,28.51,28.16,48.1
20190712,28.53,28.54,28.74,28.41,40.58
20190715,28.18,28.59,28.65,28.18,36.32
20190716,27.83,28.28,28.33,27.6,54.59
20190717,27.68,27.99,28,27.64,28.77
20190718,27.51,27.76,27.81,27.43,35.49
20190719,27.44,27.5,27.6,27.37,28.18
20190722,27.49,27.62,27.75,27.36,22.1
20190723,27.52,27.51,27.63,27.4,21.04
20190724,27.35,27.59,27.64,27.3,27.81
20190725,26.89,27.47,27.5,26.81,26.71
20190726,26.14,26.8,26.8,26.1,75.14
20190729,26.38,26.22,26.44,25.96,26.28
20190730,26.24,26.35,26.49,26.18,38.01
20190731,26.08,26.39,26.5,26.02,39.67
20190801,25.6,26.3,26.56,25.16,91.21
20190802,26.31,26.16,26.68,26.08,63.72
20190805,25.35,25.6,25.93,25.32,47.73
20190806,25.68,25.7,26.02,25.48,43.89
20190807,25.4,25.24,25.53,24.81,67.44
20190808,26.14,25.9,26.14,25.66,50.06
20190809,26.08,26.09,26.48,25.9,36.41
20190812,25.45,25.72,25.72,25.34,35.74
20190813,25.79,25.36,26.13,25.23,45.14
20190814,24.92,25.26,25.38,24.78,53.99
20190815,24.23,24.99,25,24.14,53.31
20190816,23.91,24.72,24.77,23.89,55.86
20190819,24.03,24.3,24.5,23.85,50.5
20190820,24.02,23.91,24.19,23.68,36.65
20190821,25.45,24.35,25.99,24.18,87.26
20190822,25.22,25.5,25.72,25.16,40.52
20190823,24.28,24.78,25.37,24.23,57.8
20190826,23.96,24.58,24.68,23.77,38.19
20190827,24.34,24.17,24.82,23.81,70.23
20190828,24.59,24.2,24.7,24.12,41.69
20190829,25.5,24.9,25.5,24.68,60.65
20190830,25.5,25.53,25.69,25.17,54.53
20190902,25.3,25.39,25.58,25.25,18.95
20190903,25.6,25.11,25.66,25.03,47.62
20190904,26.26,26.16,26.37,26,56
20190905,26.39,26.6,26.79,26.34,48.38
20190906,26.52,26.4,26.86,26.2,48.34
20190909,26.93,26.75,27.02,26.7,37.12
20190910,27.1,27.05,27.35,26.78,43.96
20190911,26.87,27.35,27.35,26.83,51.21
20190912,27.06,26.86,27.14,26.64,40.66
20190913,26.88,27.12,27.2,26.82,24.53
20190916,28.06,28.12,28.24,27.69,166.97
20190917,27.69,27.66,27.75,27.16,67.14
20190918,27.22,27.37,27.49,27.22,40.14
20190919,27.29,27.83,27.85,27.22,41.98
20190920,27,27.35,27.43,27,51.58
20190923,27.48,27,27.49,26.92,32.51
20190924,27.27,27.42,27.54,27.15,36.53
20190925,27.34,27.03,27.35,26.78,28.96
20190926,27.7,27.4,27.7,27.23,33.47
20190927,27.66,27.55,27.95,27.52,31.82
20190930,27.55,27.56,27.64,27.4,22.98
20191001,27.51,27.6,27.73,27.36,32.22
20191002,26.72,27.22,27.26,26.61,50.9
20191003,26.74,26.75,26.81,26.28,45.84
20191004,26.51,26.85,26.92,26.27,47.66
20191007,26.17,26.37,26.6,26.1,26.06
20191008,26.02,26.17,26.44,25.95,30.14
20191009,26.52,26.35,26.71,26.15,34.87
20191010,26.74,26.59,26.88,26.54,30.71
20191011,27.26,26.93,27.36,26.93,36.83
20191014,27.31,27.04,27.33,26.94,20.67
20191015,27.6,27.31,27.88,27.31,30.11
20191016,27.93,27.55,27.97,27.36,31.31
20191017,27.66,27.93,28,27.59,31.06
20191018,27.6,27.89,27.99,27.6,35.74
20191021,27.77,27.75,27.81,27.6,43.16
20191022,28.57,27.8,28.68,27.77,63.74
20191023,28.95,28.53,29.08,28.45,45.78
20191024,28.32,29.15,29.25,28.23,60.12
20191025,29.25,29.2,29.55,29.01,74.14
20191028,29.6,29.22,29.66,29.12,37.25
20191029,29.62,29.21,29.74,29.07,49.75
20191030,29.88,29.57,29.89,29.28,62.69
20191031,30.19,29.66,30.26,29.45,66.62
20191101,30.23,30.39,31.02,29.64,100.85
20191104,30.16,30.69,31.01,29.76,81.02
20191105,29.46,30.21,30.4,29.39,92.98
20191106,29.51,29.85,30.5,27.92,154
20191107,30.7,29.8,30.87,29.35,96.33
20191108,29.82,30.25,30.59,29.73,61.57
20191111,30.25,29.65,30.25,29.59,30.57
20191112,30.02,30.04,30.61,30.01,41.66
20191113,29.9,29.95,30.13,29.61,41.83
20191114,29.3,29.88,30.1,29.27,44.6
20191118,29.08,29.7,29.85,29.07,54.47
20191119,28.78,29.25,29.49,28.73,33.74
20191121,29.85,28.93,29.85,28.88,53.03
20191122,29.98,29.76,30.34,29.56,34.79
20191125,29.73,29.92,30.1,29.63,29.87
20191126,29.19,29.62,29.73,29.1,54.15
20191127,29.33,29.35,29.65,29.14,33.07
20191128,29.53,29.32,29.54,28.81,46.6
20191129,29.15,29.49,29.56,29.01,37.7
20191202,29.07,29.4,29.5,29.07,31.35
20191203,28.98,29.17,29.19,28.73,29.19
20191204,29.66,29.26,29.66,29.11,44.96
20191205,30.05,29.64,30.39,29.52,50.45
20191206,30.35,30.15,30.59,30.13,44.35
